key	value
sample	P9016
seg_path	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
bin_size_bp	1000000
min_mapq	30
n_reads	6085584
n_usable_reads_ge2_segments	5903400
n_pairwise_reads	5113160
n_multiseg_reads	790240
n_multichrom_reads	1943001
n_multiseg_multichrom_reads	427992
total_segments	13123619
usable_segments	12884576
phase_labeled_usable_segments	5695195
phase_labels_present_in_source_for_eval_only	1
training_export_should_drop_phase_labels	1
export_pair_candidates_all	7848643
export_pair_candidates_cis	5231147
export_pair_candidates_trans	2617496
unique_1mb_bpairs_all	568682
unique_1mb_bpairs_cis	90270
unique_1mb_bpairs_trans	478412
read_level_anchor_status	POTENTIAL_READ_LEVEL_MULTISEG_ANCHOR
