minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0p003_gct0p003_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0.003 lambda_global_copytrack=0.003 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.13s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.59s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286251 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270898 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257114 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245675 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 237130 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 231080 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225832 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222313 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219709 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216267 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215945 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215939 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215787 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215793 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215623 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215553 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215424 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215352 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215170 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215165 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214735 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214631 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214624 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214633 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214665 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214756 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214744 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214715 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214645 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214544 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214478 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214455 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214276 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214239 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214065 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214008 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213869 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213888 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213823 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213737 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213712 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213664 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213634 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213629 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213608 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213599 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213643 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213680 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213677 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213686 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213693 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213695 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213592 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213544 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213549 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213541 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213545 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213506 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213496 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213436 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213420 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213378 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213368 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213365 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213380 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213421 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213451 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213467 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213460 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213428 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213439 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213446 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p003_gct0p003_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213441 bin pairs
