CONFIG=p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz
allow_custom=1
source=contacts_seg_derived_pairs
readgroup_mode=joint_marginal
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=joint_marginal readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 280041 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:60
[M::hk_fdg1_cpu] iter:10 elapsed:0.25s rep_coef:0.2092 RMS_force:217.2364 n_rep:46.5272 energy:25.3626,7.6050,0.0048 dist:5.6562,7.3502,1.4575
[M::hk_fdg1_cpu] iter:20 elapsed:0.66s rep_coef:0.6615 RMS_force:196.7171 n_rep:168.6350 energy:7.0877,3.8969,0.0173 dist:3.2930,4.6529,1.4109
[M::hk_fdg1_cpu] iter:30 elapsed:1.54s rep_coef:0.9352 RMS_force:130.6245 n_rep:603.4759 energy:1.6508,1.3629,0.0309 dist:1.9675,2.6329,1.3115
[M::hk_fdg1_cpu] iter:40 elapsed:2.93s rep_coef:0.9907 RMS_force:68.0372 n_rep:837.9260 energy:0.4569,0.5696,0.0333 dist:1.3887,1.9291,1.2984
[M::hk_fdg1_cpu] iter:50 elapsed:4.34s rep_coef:0.9987 RMS_force:45.6189 n_rep:834.0554 energy:0.1104,0.3635,0.0309 dist:0.9465,1.7437,1.3393
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253271 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245017 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215956 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 196375 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185971 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179912 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176596 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 174672 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 173094 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 172198 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 171441 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170504 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170146 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169940 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169632 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169409 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169181 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168947 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168735 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168566 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168384 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168097 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167968 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167574 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167260 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167171 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167000 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166909 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166821 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166661 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166615 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166548 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166385 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166329 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166223 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166102 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166054 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165981 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165885 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165811 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165786 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165755 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165760 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165698 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165583 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165494 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165492 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165533 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165481 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165469 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165441 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165436 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165443 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165421 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165363 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165360 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165314 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165263 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165234 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165193 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165149 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165092 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165042 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165014 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165006 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164995 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164971 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164903 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164857 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164847 bin pairs
