minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_msep1_lsep1_lct0_gct0p01_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=1 lambda_copytrack=0 lambda_global_copytrack=0.0099999998 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.60s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286581 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256674 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245340 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236735 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230616 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225714 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216159 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216077 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216024 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215937 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215866 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215620 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215472 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215343 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215244 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214827 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214687 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214614 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214438 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214382 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214361 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214312 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214175 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214082 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214038 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213931 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213793 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213765 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213719 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213599 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213588 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213532 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213451 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213441 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213448 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213326 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213316 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213306 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213202 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213133 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213062 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212955 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212896 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212838 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212855 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212844 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212747 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212741 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212868 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212878 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212905 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212935 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212949 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212905 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212918 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212916 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212948 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212941 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212953 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212905 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212843 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212821 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212777 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212697 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212665 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212638 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212570 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212527 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212425 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212341 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212326 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212290 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212268 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212193 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212186 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_msep1_lsep1_lct0_gct0p01_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
