 Makefile                               |    3 +
 audit_blind_p9016_full_cpu_output.c    |  307 +++++++-
 blind.c                                | 1216 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +++-
 hickit.h                               |  107 +++
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  348 ++++++++-
 scripts/p9016_common_eval.sh           |    3 +
 scripts/p9016_publish_light_result.sh  |   16 +
 scripts/summarize_p9016_model_sweep.py |   74 ++
 10 files changed, 2093 insertions(+), 114 deletions(-)
