CONFIG=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1
gamma=1 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.03 prior_lambda=1
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1 config=p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.029999999 trans_chr_pair_prior_lambda=1 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.80s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.76s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.63s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 289294 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 282017 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 264971 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247775 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 235293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 227511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225364 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225317 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229849 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236880 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 240949 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244987 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 249370 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253354 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 255712 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257670 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 259153 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260065 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260610 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260952 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261211 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261638 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261978 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262248 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262365 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262496 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262516 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262502 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262470 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262368 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262401 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262311 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262269 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262208 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262223 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262229 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262153 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262099 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262132 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262366 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262504 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262336 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262256 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262144 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262163 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262150 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262174 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262158 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262235 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262250 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262267 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262276 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262292 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262397 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262857 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262936 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262877 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262883 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262844 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262796 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262731 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262716 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262713 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262702 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262829 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263025 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263187 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263295 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263327 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263348 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263413 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263502 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263524 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263599 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263611 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263637 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263644 bin pairs
manifest missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1/p9016_full.manifest.tsv
bpair posterior missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1/p9016_pcgamma1_msep1_lsep0p5_copytrack0p03_prior1/p9016_full.bpair_posterior.tsv
