minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0_gct0_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.57s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286178 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 230788 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225542 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221963 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219565 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216188 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216038 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215824 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215598 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215568 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215431 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215334 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215116 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214917 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214810 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214594 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214732 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214795 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214646 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214717 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214696 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214664 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214622 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214604 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214349 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214288 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214290 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214263 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214168 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214231 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214202 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214175 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214091 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213978 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213974 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213961 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213908 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213908 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213900 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213838 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213818 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213811 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213760 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213754 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213791 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213800 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213831 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213835 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213831 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213795 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213802 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213832 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213825 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213832 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213817 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213824 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213810 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213818 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213815 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213799 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213811 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213836 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213848 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213871 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213864 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213860 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213852 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213810 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213810 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213801 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213787 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213794 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213768 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213755 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213738 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213759 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0_gct0_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213756 bin pairs
