minimal P9016: input=/mnt/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/shared/zliu/CHARM/CHARM_mesc/test_res/011-20260617_014152-p9016_regression_copytrack_1m/outputs config=legacy_1m_cpu_exact_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 d_scale_mode=raw_count d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.76s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.60s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 292440 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286909 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 282769 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 279807 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 277327 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 275287 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 273335 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 272109 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270801 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270137 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 269069 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 267937 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 267025 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 266277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 265422 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 264797 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 264277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263144 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262613 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261948 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261309 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260547 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 259684 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 259082 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258573 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258074 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257412 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257032 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256470 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256062 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 255546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 255209 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 254802 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 254303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 254150 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253870 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253694 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253005 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 252544 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 252087 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 251755 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 251257 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 250867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 250545 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 250095 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 249905 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 249557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 249190 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248896 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248691 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248538 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248275 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247904 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247677 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247482 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 247197 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246981 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246499 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246194 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 246015 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245851 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245696 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245563 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245345 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245190 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245167 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245037 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244972 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244395 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244207 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244023 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243866 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243758 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243558 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243355 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243274 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243188 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 243039 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242896 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242648 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242550 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242406 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242246 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242210 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242148 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 242052 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 241904 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 241776 bin pairs
minimal P9016[1m]: write outputs to /mnt/shared/zliu/CHARM/CHARM_mesc/test_res/011-20260617_014152-p9016_regression_copytrack_1m/outputs/legacy_1m_cpu_exact_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 241639 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.80723244 final_pU=0.58229512
minimal P9016: summary /mnt/shared/zliu/CHARM/CHARM_mesc/test_res/011-20260617_014152-p9016_regression_copytrack_1m/outputs/matrix_summary.tsv
