key	value
run_id	029-smoke-p9016_readgroup_joint_marginal_1m
full_run_root	/tmp/hk_blind_test_res_029_smoke/029-smoke-p9016_readgroup_joint_marginal_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/029-smoke-p9016_readgroup_joint_marginal_1m
contacts_seg	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
approved_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
n_iter	1
relax_steps	1
relax_step	0.012
backend	cpu
max_parallel	2
max_pairs_per_export	20000
training_boundary	readgroup joint marginal uses contacts.seg read grouping only; phase labels and CHARM/3DG are eval-only
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	57
