key	value
run_id	056-20260620_230016-p9016_readchain_dedup_training_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/056-20260620_230016-p9016_readchain_dedup_training_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/056-20260620_230016-p9016_readchain_dedup_training_1m
source_054_root	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m
contacts_seg	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	133
run_blind_p9016_minimal_sha256	69deae8c2e88401fef016873aa8bc970f0910b57b57d01b271d18f6720005c8a
audit_blind_p9016_full_cpu_output_sha256	c0fbd6e044ab5b9de487e1d780e163aede145fa5cf9ba8007bc60f3cb6b34933
approved_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
hickit_like_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/hickit_like_dup100.pairs.gz
old_readgroup_adjacent_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_adjacent_maxseg10_annotated.pairs.gz
readchain_adjacent_pairs	/mnt/ssd/zliu/phase3/test_res/056-20260620_230016-p9016_readchain_dedup_training_1m/exports/sharec/readchain_dup100_maxseg8_adjacent.pairs.gz
readchain_allcomb_pairs	/mnt/ssd/zliu/phase3/test_res/056-20260620_230016-p9016_readchain_dedup_training_1m/exports/sharec/readchain_dup100_maxseg8_allcomb.pairs.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	6
config_set	full
min_mapq	20
min_leg_dist	1000
max_seg	8
dup_dist	100
training_boundary	custom contacts.seg-derived readchain-dedup pairs; phase labels and CHARM/3DG are eval-only
start_time	2026-06-20T23:06:16+08:00
