CONFIG=p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_multiseg_multichrom.readgroup.pairs.gz
allow_custom=1
source=contacts_seg_derived_pairs
readgroup_mode=off
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_multiseg_multichrom.readgroup.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 276017 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:113
[M::hk_fdg1_cpu] iter:10 elapsed:0.25s rep_coef:0.2092 RMS_force:218.2721 n_rep:46.6597 energy:25.3257,8.1476,0.0049 dist:5.6467,7.7203,1.4517
[M::hk_fdg1_cpu] iter:20 elapsed:0.65s rep_coef:0.6615 RMS_force:198.7734 n_rep:167.1728 energy:7.1798,4.2566,0.0174 dist:3.3236,4.9123,1.4097
[M::hk_fdg1_cpu] iter:30 elapsed:1.53s rep_coef:0.9352 RMS_force:136.9878 n_rep:605.4717 energy:1.7391,1.5266,0.0316 dist:2.0038,2.7750,1.3023
[M::hk_fdg1_cpu] iter:40 elapsed:2.94s rep_coef:0.9907 RMS_force:67.3584 n_rep:903.1610 energy:0.6038,0.5971,0.0370 dist:1.5086,1.9506,1.2491
[M::hk_fdg1_cpu] iter:50 elapsed:4.37s rep_coef:0.9987 RMS_force:49.4218 n_rep:915.9689 energy:0.3514,0.5025,0.0341 dist:1.3822,1.8869,1.2931
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 291328 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211772 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 202213 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 198532 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 196118 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 194628 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 193495 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 192494 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191128 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190607 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 190034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189514 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 189093 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188820 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188590 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188355 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188014 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187736 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187421 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187292 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 187097 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186849 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186651 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186526 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186268 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186139 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185983 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185736 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185604 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185439 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185405 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184958 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184879 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184739 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184478 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184379 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184327 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183972 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184009 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183993 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183909 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183652 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183503 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183429 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183445 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183361 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183226 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183156 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183087 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183040 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182976 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182794 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182717 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182646 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182634 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182511 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182404 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182280 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182374 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182380 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182279 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182264 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182161 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182092 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182037 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181995 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181985 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181847 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181719 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181706 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181649 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181670 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181536 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181545 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181589 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181540 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181515 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181457 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181380 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181346 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181400 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17/p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181374 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.6629318 final_pU=0.47820422
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_pairwise_pcgamma1_ieps0p5_noise0_seed17/matrix_summary.tsv
audit status: OK n_raw=1000000 n_bpair=276017 n_beads=2633 bpair_rows=276017 coord_rows=5266 raw_rows=0 posterior_bad_rows=0 coord_bad_rows=0 raw_bad_rows=0 forbidden_string_hits=0
