key	value
sample	P9016
pairs_path	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
bin_size_bp	1000000
n_rows	1703888
n_cis_rows	1135454
n_trans_rows	568434
n_phase_both_rows	496021
n_phase_both_cis_rows	349025
n_phase_both_trans_rows	146996
frac_phase_both_rows	0.29111127
n_readid_missing_rows	1703888
n_readid_nonmissing_rows	0
frac_readid_missing_rows	1
unique_nonmissing_readids	0
repeated_nonmissing_readid_groups	0
rows_in_repeated_nonmissing_readids	0
frac_rows_in_repeated_nonmissing_readids	0
max_nonmissing_readid_group_size	0
readid_signal_status	UNUSABLE_ALL_READID_MISSING
n_1mb_truth_bpairs	166979
eval_only_phase_labels_used_for_truth_stability	1
training_uses_phase_labels	0
training_uses_charm_or_reference	0
all_truth_bpairs	166979
all_truth_contact_weight	496021
all_truth_singleton_bpairs	123638
all_truth_singleton_contact_weight	123638
all_truth_singleton_contact_fraction	0.249259608
cis_truth_bpairs	49730
cis_truth_contact_weight	349025
cis_truth_singleton_bpairs	20424
cis_truth_singleton_contact_weight	20424
cis_truth_singleton_contact_fraction	0.0585172982
trans_truth_bpairs	117249
trans_truth_contact_weight	146996
trans_truth_singleton_bpairs	103214
trans_truth_singleton_contact_weight	103214
trans_truth_singleton_contact_fraction	0.702155161
