key	value
sample	P9016
runner_family	p9016_fixed_posterior_diagnostic
runner_version	fixed_posterior_diagnostic_2026-06-18
default_profile	fixed_posterior_graph_semantics
config_name	p9016_fixed_state_softall_trans_dscale0p5
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	24
binary_hash	e5b68fa9d0c4aa9d4f2bcd6826852153274e53e849adf2dd0ec084cf3f6f4621
input_path	/mnt/ssd/zliu/phase3/test_res/016-20260618_150851-p9016_charm_contacts_condition_sweep_1m/work_outputs/1pr/p9016_charm3dg20k_1pr_pcgamma1_common_msep1p5_lsep1/p9016_charm3dg20k_1pr_pcgamma1_common_msep1p5_lsep1
input_contact_source	charm3dg_derived_pairs
output_dir	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5
n_raw	1265114
n_bpair	58703
n_beads	2629
resolution	1000000
bin_size_bp	1000000
resolution_label	1Mb
relax_backend	cpu
unit	1
d_scale	1
base_k_mode	fixed_source_neighbor_median
init_mode	fixed_source_coords
init_seed	0
init_eps	0
init_noise_scale	0
init_scale	0
init_eps_effective	0
init_noise_scale_effective	0
init_scale_effective	0
prior_mode	uniform
rho_train_mode	constant
rho_train	1
rho_train_floor	0
baseline	fixed_posterior_diagnostic
mstep_graph_mode	fixed_bpair_state_edges
training_graph_mode	fixed_bpair_state_edges_softall
native_softall_replay	0
fixed_bpair_state_edges	1
fixed_posterior	1
fixed_posterior_source_dir	/mnt/ssd/zliu/phase3/test_res/016-20260618_150851-p9016_charm_contacts_condition_sweep_1m/work_outputs/1pr/p9016_charm3dg20k_1pr_pcgamma1_common_msep1p5_lsep1/p9016_charm3dg20k_1pr_pcgamma1_common_msep1p5_lsep1
fixed_posterior_graph_mode	softall
fixed_posterior_topology_note	posterior_not_refreshed_after_relax
edge_k_probability_weighted	1
dscale_mode	posterior_count
d_scale_mode	posterior_count
d_scale_mode_input_string	posterior_count
d_scale_posterior_gamma	1
dscale_posterior_gamma	1
dscale_effective_count_formula	n_raw*posterior_prob^1
dscale_probability_weighted	1
legacy_expected_count_alias_used	0
d_scale_eps_count	9.99999997e-07
trans_dscale_multiplier	0.5
estep_score_mode	fdg_flat
copy_labels_are_gauge_only	1
uses_phase_labels	0
uses_charm_or_reference	1
uses_charm_for_training	1
reference_derived_positive_control	1
reference_training_source_3dg	CHARM_3DG_derived_positive_control
min_sep_unit	1.5
lambda_sep	1
chr_sep_unit	0
lambda_chr_sep	0
relax_step	0.0120000001
relax_steps	100
n_iter	0
temperature_start	1
temperature_end	1
rho_train_start	1
rho_train_end	1
enable_repulsion	1
repulsion_mode	2
repulsion_multiplier	1
k_rel_rep_effective	0.0500000007
n_fixed_edges	234270
n_fixed_edges_before_aggregation	234280
n_fixed_edges_removed_by_aggregation	10
final_mean_entropy	0.296348615
final_mean_pU	0.213770338
final_mean_sep	5.4383831
final_min_sep	0.906338155
final_max_sep	13.9855862
final_contact_energy	18791.6602
final_repulsion_energy	5490.53076
final_backbone_energy	127.42926
final_sep_energy	2.85156059
final_sep_force_l1	51.4994659
force_diag_total_contact_energy	18797.8574
force_diag_total_contact_force_l1	50799.8789
output_bpair_posterior	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.bpair_posterior.tsv
output_coords	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.coords.tsv
output_coords_gz	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.coords.tsv.gz
output_loop_diag	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.loop_diag.tsv
output_force_class_diag	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.force_class_diag.tsv
output_sep_diag	/mnt/ssd/zliu/phase3/test_res/018-20260618_220644-p9016_fixed_posterior_graph_semantics_1m/outputs/p9016_fixed_state_softall_trans_dscale0p5/p9016_full.sep_diag.tsv
status	OK
