CONFIG=p9016_pcgamma1_prior1_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=1
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior1_sep_off config=p9016_pcgamma1_prior1_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=1 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.34s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.81s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.77s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.22s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.71s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 289127 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 282720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 265919 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236106 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 227975 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225424 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225228 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 237103 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 241333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 249584 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 256122 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 258892 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 259840 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260526 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 260752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261005 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261260 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261525 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262053 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262134 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262101 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262049 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261903 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261846 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261609 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261536 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261458 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261435 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261447 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261450 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261481 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261527 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261607 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261686 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 261792 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262284 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262754 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263011 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263147 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263164 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263050 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262899 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262719 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262664 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262595 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262581 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262612 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262675 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262668 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262945 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263286 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263598 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263806 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263780 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263830 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263833 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263791 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263808 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263801 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263822 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263757 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263753 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263750 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263858 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263830 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263826 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263827 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263786 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263761 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263718 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263750 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 263756 bin pairs
manifest missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior1_sep_off/p9016_pcgamma1_prior1_sep_off/p9016_full.manifest.tsv
bpair posterior missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior1_sep_off/p9016_pcgamma1_prior1_sep_off/p9016_full.bpair_posterior.tsv
coords missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior1_sep_off/p9016_pcgamma1_prior1_sep_off/p9016_full.coords.tsv
loop diag missing: /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior1_sep_off/p9016_pcgamma1_prior1_sep_off/p9016_full.loop_diag.tsv
