key	value
baseline_trans	0.358585
target_trans_plus_0p1	0.458585
n_audited_rows	418
n_strict_pairs_only_rows	308
n_non_strict_rows	110
best_strict_config	p9016_initanchor_k0p001_seed71_noise0p05_best035
best_strict_run_id	047-20260620_082138-p9016_init_coord_anchor_1m
best_strict_trans	0.358585
best_strict_delta_vs_baseline	0
best_strict_meets_plus_0p1	0
best_non_strict_config	p9016_charm3dg20k_1pr_pcgamma1_common_ieps1_noise0p05
best_non_strict_run_id	016-20260618_150851-p9016_charm_contacts_condition_sweep_1m
best_non_strict_trans	0.455277
best_non_strict_reason	input_contact_source=charm3dg_derived_pairs;uses_charm_or_reference=1;uses_charm_for_training=1
recommendation	do_not_continue_pairs_only_knob_sweeps_without_new_blind_signal
