key	value
run_id	030-smoke-p9016_global_copytrack_1m
full_run_root	/tmp/hk_blind_test_res_030_smoke/030-smoke-p9016_global_copytrack_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/030-smoke-p9016_global_copytrack_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	59
run_blind_p9016_minimal_sha256	630f237581aa91149a7c337b8f0dba11a428d50025f94cb8f5379290179ea97e
audit_blind_p9016_full_cpu_output_sha256	28c5c67cbc8abd8472ff07aa2dbe5fa8a08e6881ffd651f0e3877d59db72c80e
pairs	testdata/p9016_blind_smoke.pairs
eval_pairs	testdata/p9016_blind_smoke.pairs
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	cpu
bin_size_bp	1000000
n_iter	1
relax_steps	1
relax_step	0.012
max_parallel	2
training_boundary	raw P9016 pairs only; phase labels and CHARM/3DG are eval-only
global_copytrack_semantics	chromosome_mean homolog-vector gauge alignment, blind geometry force
start_time	2026-06-19T08:15:22+08:00
