key	value
run_id	055-20260620_165031-p9016_contacts_seg_readgroup_training_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m
source_054_root	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m
source_label	sharec
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	131
run_blind_p9016_minimal_sha256	1535243f0aebf3c6576b795bcb2cdda9703bc411cd19b2aad296f506ff2f48eb
audit_blind_p9016_full_cpu_output_sha256	00dae747f62f5bb34b2ad1cd91d966055500e12cb2d08a8bcb6a3a5a848fd7f3
approved_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
hickit_like_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/hickit_like_dup100.pairs.gz
readgroup_adjacent_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_adjacent_maxseg10_annotated.pairs.gz
readgroup_allcomb_pairs	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_allcomb_maxseg10_annotated.pairs.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	6
config_set	full
training_boundary	custom 054 contacts.seg-derived blind-safe raw-like pairs; phase labels and CHARM/3DG are eval-only
start_time	2026-06-20T16:50:31+08:00
