 Makefile                               |    3 +
 audit_blind_p9016_full_cpu_output.c    |  413 ++++++++-
 blind.c                                | 1561 +++++++++++++++++++++++++++++---
 eval/evaluate_p9016_baseline.py        |  118 ++-
 hickit.h                               |  136 ++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  520 ++++++++++-
 scripts/p9016_common_eval.sh           |    3 +
 scripts/p9016_publish_light_result.sh  |   23 +
 scripts/summarize_p9016_model_sweep.py |   94 ++
 10 files changed, 2713 insertions(+), 173 deletions(-)
