key	value
source_label	archive
seg_path	/shared/zliu/CHARM/CHARM_mesc/3_cellcycle/archieve/coverage/segs/P9016.sort.contacts_seg.gz
file_size_bytes	701464741
bin_size_bp	1000000
min_mapq	30
n_reads	25429920
n_duplicate_read_ids	0
n_repeated_read_id_rows	0
total_segments	59888560
usable_segments	59032417
n_usable_reads_ge2_segments	24976813
n_pairwise_reads	17273916
n_multiseg_reads	7702897
n_multichrom_reads	3984896
n_multiseg_multichrom_reads	2730290
frac_multiseg_of_usable_ge2	0.308401917
frac_multichrom_of_usable_ge2	0.159543814
frac_multiseg_multichrom_of_usable_ge2	0.109312986
unique_exact_segments_total	59031015
unique_interval_segments_total	57933997
unique_1mb_segment_bins_total	33866506
duplicate_exact_segments_within_read	1402
duplicate_interval_segments_within_read	1098420
duplicate_1mb_segment_bins_within_read	25165911
frac_duplicate_exact_segments_within_read	2.37496628e-05
frac_duplicate_interval_segments_within_read	0.0186070647
frac_duplicate_1mb_segment_bins_within_read	0.426306634
n_reads_with_exact_duplicate_segments	899
n_reads_with_interval_duplicate_segments	1091957
n_reads_with_1mb_duplicate_segments	22060364
n_reads_multiway_after_exact_dedup	7702704
n_reads_multiway_after_interval_dedup	7685666
n_reads_multiway_after_1mb_bin_dedup	686981
phase_labeled_usable_segments	0
phase_labels_present_in_source_for_eval_only	0
training_export_should_drop_phase_labels	1
pair_candidates_all	43433480
pair_candidates_cis	35597189
pair_candidates_trans	7836291
unique_exact_pair_candidates_within_read	43429614
duplicate_exact_pair_candidates_within_read	3866
unique_interval_pair_candidates_within_read	43286084
duplicate_interval_pair_candidates_within_read	147396
unique_1mb_bpair_candidates_within_read	31467858
duplicate_1mb_bpair_candidates_within_read	11965622
frac_duplicate_exact_pair_candidates_within_read	8.90096764e-05
frac_duplicate_interval_pair_candidates_within_read	0.00339360328
frac_duplicate_1mb_bpair_candidates_within_read	0.275493053
n_reads_with_duplicate_exact_pairs	754
n_reads_with_duplicate_interval_pairs	56384
n_reads_with_duplicate_1mb_bpairs	7353854
unique_1mb_bpairs_all	1089681
unique_1mb_bpairs_cis	117182
unique_1mb_bpairs_trans	972499
bpair_raw_to_unique_ratio_all	39.8588945
bpair_raw_to_unique_ratio_cis	303.776937
bpair_raw_to_unique_ratio_trans	8.05789106
read_level_anchor_status	POTENTIAL_READ_LEVEL_MULTISEG_ANCHOR
