key	value
sample	P9016
runner_family	p9016_minimal
runner_version	2026-06-15
default_profile	p9016_softall_minimal_v2
input_path	/mnt/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
input_contact_source	raw_pairs
output_dir	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off
n_raw	1703888
n_bpair	489556
n_beads	2633
resolution	1000000
n_iter	100
bin_size_bp	1000000
resolution_label	1Mb
refinement_stage	1m
refinement_stage_index	2
refinement_n_stages	2
parent_bin_size_bp	4000000
refinement_init_source	previous_resolution_lift
refinement_child_offset_step	0.0500000007
refinement_parent_anchor_k	0.0500000007
relax_backend	gpu
approved_p9016_raw_pairs_realpath	1
unit	1
d_scale	1
base_k_mode	neighbor_median
base_k_effective	0.943498492
base_k_min	0.307180494
base_k_mean	0.943498492
base_k_max	1
base_k_n_nonfinite	0
init_mode	random_diploid
init_eps_effective	0
init_noise_scale_effective	0
init_scale_effective	10
init_seed	17
scaffold_source	none
scaffold_fdg_n_iter	0
prior_mode	uniform
prior_eps	9.99999997e-07
prior_inter_density	0
prior_observed_inter	0
prior_possible_inter	0
prior_n_distance_bins	0
prior_n_alpha	0
prior_alpha_min	0
prior_alpha_median	0
prior_alpha_max	0
prior_smoothing_method	none
prior_alpha_clamp_min	9.99999997e-07
prior_alpha_clamp_max	0.5
rho_train_mode	constant
rho_train_floor	0
baseline	softall
mstep_graph_mode	raw_expected_soft_all
training_graph_weighted_filter	1
training_graph_probability_weighted	1
training_graph_dscale_probability_weighted	1
estep_score_mode	fdg_flat
d_scale_mode	raw_count
d_scale_eps_count	9.99999997e-07
same_bin_filter_enabled	1
n_raw_same_bin_excluded	438895
n_bpair_same_bin_excluded	2564
n_raw_cis	1135454
n_raw_trans	568434
n_bpair_cis	86393
n_bpair_trans	403163
raw_posterior_same_bin_policy	uniform_unknown_rows
copy_labels_are_gauge_only	1
uses_phase_labels	0
uses_charm_or_reference	0
uses_charm_for_training	0
min_sep_unit	0
lambda_sep	0
relax_step	0.0120000001
relax_steps	100
temperature_start	1
temperature_end	1
rho_train_start	1
rho_train_end	1
enable_repulsion	1
repulsion_mode	2
repulsion_blocking_mode	current_edge_blocking
repulsion_multiplier	1
k_rel_rep_effective	0.0500000007
write_raw_posterior	0
output_bpair_posterior	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.bpair_posterior.tsv
output_coords	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.coords.tsv
output_coords_gz	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.coords.tsv.gz
output_loop_diag	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.loop_diag.tsv
output_force_class_diag	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.force_class_diag.tsv
output_coarse_to_fine_map	/mnt/ssd/zliu/phase3/test_res/006-20260616_161250-p9016_softall_random_diploid_4m_1m_chain/outputs/1m/minimal_soft_sep_off/p9016_full.coarse_to_fine_map.tsv
status	OK
final_mean_entropy	0.62484616
final_mean_pU	0.450731218
final_mean_sep	3.5589366
final_min_sep	0.0985661149
final_max_sep	10.3627157
final_sum_wedge_k	88651.577063347169
last_training_sum_wedge_k	88651.577063347169
final_refreshed_sum_wedge_k	88706.840652400424
final_refreshed_n_wedges	213574
final_mean_rho_train_bpair	1
final_min_rho_train_bpair	1
final_max_rho_train_bpair	1
posterior_refreshed_after_final_relax	1
posterior_refresh_temperature	1
posterior_refresh_prior_mode	uniform
posterior_refresh_mean_kl	3.9543276306158364e-05
posterior_refresh_top_state_switch_frac	0.00187925389
posterior_refresh_mean_pU_before	0.450797141
posterior_refresh_mean_pU_after	0.450731218
n_bad_iter	0
n_relax_nonfinite_iter	0
n_coord_nonfinite	0
