key	value
run_id	037-20260619_230802-p9016_trans_chrpair_mstep_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/037-20260619_230802-p9016_trans_chrpair_mstep_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/037-20260619_230802-p9016_trans_chrpair_mstep_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	78
run_blind_p9016_minimal_sha256	06d6497361993719abc55ec4cd1a5304e9bf03fbbb4c407cc6248429ff4d5b83
audit_blind_p9016_full_cpu_output_sha256	9e19be4c1ea31e0ff624697c8b4db610fb66e9034cb4985fcbc6a3468b42cf1a
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	trans chromosome-pair posterior synchronization applied only to softall M-step training probabilities
start_time	2026-06-19T23:08:04+08:00
