key	value
run_id	052-20260620_114537-p9016_manifest_strict_boundary_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/052-20260620_114537-p9016_manifest_strict_boundary_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/052-20260620_114537-p9016_manifest_strict_boundary_audit_1m
test_res_root	/mnt/ssd/zliu/phase3/test_res
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	123
experiment_type	manifest_strict_boundary_audit
resolution	1000000
training_run	0
training_uses_phase_labels	0
training_uses_charm_or_reference	0
baseline_trans	0.358585
start_time	2026-06-20T11:45:37+08:00
