key	value
run_id	021-20260618_234407-p9016_trans_chr_pair_prior_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/021-20260618_234407-p9016_trans_chr_pair_prior_1m
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
backend	auto
max_parallel	10
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	35
