CONFIG=p9016_pcgamma1_prior0p75_sep_off
gamma=1 min_sep=0 lambda_sep=0 lambda_copytrack=0 prior_lambda=0.75
minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p75_sep_off config=p9016_pcgamma1_prior0p75_sep_off baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0.75 trans_chr_pair_prior_eps=0.001 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.33s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.81s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.76s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.14s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.68s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 288330 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 280272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 264112 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 248018 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 236034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 228051 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224108 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221967 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221698 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221491 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221702 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221703 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221754 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221805 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221815 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221872 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221763 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221655 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221386 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221277 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221231 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221275 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221275 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221230 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221160 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221058 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220992 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221025 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 221005 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220943 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220937 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220791 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220745 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220726 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220587 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220546 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220503 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220536 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220549 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220547 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220537 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220520 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220543 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220557 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220523 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220523 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220497 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220506 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220476 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220468 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220490 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220471 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220474 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220471 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220485 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220484 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220497 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220490 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220490 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220477 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220455 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220450 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220415 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220410 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220427 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220417 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220405 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220418 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220377 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220367 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220354 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220328 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220299 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220291 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220285 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220285 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/021-20260618_234407-p9016_trans_chr_pair_prior_1m/work_outputs/p9016_pcgamma1_prior0p75_sep_off/p9016_pcgamma1_prior0p75_sep_off
[M::hk_bmap_gen] generated 5266 beads
