key	value
seg_path	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
out_pairs	/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz
mode	all
min_mapq	30
bin_size_bp	1000000
drop_same_bin	1
max_pairs	1000000
seed	17
write_readgroup_cols	1
n_reads	6085584
n_usable_reads_ge2_segments	5903400
n_pairs_after_filter_before_sampling	5678074
n_pairs_written	1000000
n_pairs_after_filter_cis_before_sampling	3060578
n_pairs_after_filter_trans_before_sampling	2617496
phase_labels_written	0
training_uses_phase_labels	0
training_uses_charm_or_reference	0
readgroup_columns_written	1
