key	value
run_id	040-20260620_010533-p9016_normdir_copytrack_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/040-20260620_010533-p9016_normdir_copytrack_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/040-20260620_010533-p9016_normdir_copytrack_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	87
run_blind_p9016_minimal_sha256	2df41b0b5c9591fb76231c7f61c54ec7f57f949b5494f6e68491cddd443632a2
audit_blind_p9016_full_cpu_output_sha256	57fda124f8fc4eb065a341f480da245e438fa0b1113e89ec5b3ad9ada22db7ac
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	4
config_set	full
training_boundary	P9016 raw pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	best035 scaffold split, posterior_count gamma1, trans_dscale0p5, local/global copytrack fixed; normalized direction copytrack swept
start_time	2026-06-20T01:05:34+08:00
