git_commit	c5e81ef08a8d46e1756d915908f6c4c1d6a2b3ce
git_dirty_count	6
run_id	012-20260617_111813-p9016_dscale_semantics_regression_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/012-20260617_111813-p9016_dscale_semantics_regression_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/012-20260617_111813-p9016_dscale_semantics_regression_1m
start_time	2026-06-17T11:18:13+08:00
run_blind_p9016_minimal_sha256	ca3a452b896a8895ba9ae3fa32e5e8ac5dd157fa7630e4ecd4cec13a2e6cb44d
run_blind_p9016_minimal_cpu_sha256	0ffa908036c1b4a010271eff7e848adbce26423ad151c13c9be6ce9f73c9eb68
run_blind_p9016_minimal_gpu_sha256	ca3a452b896a8895ba9ae3fa32e5e8ac5dd157fa7630e4ecd4cec13a2e6cb44d
audit_blind_p9016_full_cpu_output_sha256	a97d44e4f12d742ef94d10e7e5fa439d198471c5aa58a8e5ac926a6d41e7ebbc
pairs_path	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
allow_custom_pairs	0
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
run_eval	1
gpu_available	1
preferred_backend	gpu
