key	value
run_id	016-20260618_150851-p9016_charm_contacts_condition_sweep_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/016-20260618_150851-p9016_charm_contacts_condition_sweep_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/016-20260618_150851-p9016_charm_contacts_condition_sweep_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	13
run_blind_p9016_minimal_sha256	563303f22b0cbbfa2da75c2af460468b4ce2f0cc3c26136c0857512c1ac5a6f0
audit_blind_p9016_full_cpu_output_sha256	54674e68cfd86de8ec2662f4d8a4c338379cd293e5f7e00c77c9f1e49ecca31e
sample	P9016
observed_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
training_source_20k_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.20k.3dg.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
radii_pr	1 2
gammas	0 0.25 0.5 0.75 1
run_sep	1
run_common_init	1
include_random	1
target_mode	observed_non_same_bin
backend	gpu
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	64
start_time	2026-06-18T15:08:53+08:00
