minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_sep0_lct0_gct0p1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0.1 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.74s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.12s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.57s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287120 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 273766 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 262102 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 252767 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245138 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 239303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 235858 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 232613 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 229726 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 227035 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 224444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 220661 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219434 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 218390 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217320 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216479 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215640 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215002 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214321 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213370 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213130 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212978 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212520 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212126 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211919 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211327 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 211061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 210744 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 210585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 210318 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 210106 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209842 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209715 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209587 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209533 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209329 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209194 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209186 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209111 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 209029 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208859 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208653 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208413 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208360 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208311 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208272 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208220 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208129 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208097 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208022 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 208011 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207917 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207767 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207736 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207634 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207515 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207466 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207376 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207344 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207307 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207331 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207301 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207231 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207175 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207078 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207042 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207051 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207103 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207098 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 207061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206988 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206882 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206834 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206782 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206599 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206526 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206456 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206429 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206293 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206260 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206220 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0_gct0p1_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 206135 bin pairs
