 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    | 1075 +++++++++++++++-
 blind.c                                | 2160 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +-
 hickit.h                               |  210 +++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              | 1348 +++++++++++++++++---
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   67 +-
 scripts/summarize_p9016_model_sweep.py |  264 +++-
 10 files changed, 4962 insertions(+), 318 deletions(-)
