key	value
bin_size_bp	4000000
charm3dg_genome_volume	301.031
charm3dg_mean_copy01_separation	4.6402
charm3dg_median_copy01_separation	4.58379
charm3dg_pmax90_accuracy_genome_all	0.142124
charm3dg_pmax90_accuracy_genome_cis	0.159808
charm3dg_pmax90_accuracy_genome_trans	0.120537
charm3dg_pmax90_recall_genome_all	0.0783571
charm3dg_pmax90_recall_genome_cis	0.0917688
charm3dg_pmax90_recall_genome_trans	0.0633688
charm3dg_pmax90_same_cross_accuracy_genome_all	0.877479
charm3dg_pmax90_same_cross_accuracy_genome_cis	0.980882
charm3dg_pmax90_same_cross_accuracy_genome_trans	0.751256
charm3dg_pmax90_same_cross_recall_genome_all	0.483781
charm3dg_pmax90_same_cross_recall_genome_cis	0.563267
charm3dg_pmax90_same_cross_recall_genome_trans	0.394951
charm3dg_probability_baseline	uniform_prior_fdg_energy_from_charm3dg_distances
charm3dg_same_cross_accuracy_genome_all	0.823025
charm3dg_same_cross_accuracy_genome_cis	0.971274
charm3dg_same_cross_accuracy_genome_trans	0.657349
charm3dg_top1_accuracy_genome_all	0.214292
charm3dg_top1_accuracy_genome_cis	0.255442
charm3dg_top1_accuracy_genome_trans	0.168305
charm_3dg_used_eval_only	1
chr1_shared_points_per_chrom_best	98
chromosomes_in_pairs_header	20
contact_copy_swap_source	whole_chrom_snp_oracle_swaps.tsv
contact_eval_per_chrom_copy_swaps_json	{"chr1": 1, "chr10": 0, "chr11": 0, "chr12": 0, "chr13": 1, "chr14": 0, "chr15": 0, "chr16": 0, "chr17": 0, "chr18": 1, "chr19": 0, "chr2": 0, "chr3": 1, "chr4": 0, "chr5": 0, "chr6": 0, "chr7": 1, "chr8": 0, "chr9": 0, "chrX": 0}
contact_geometry_per_chrom_copy_swaps_json	{"chr1": 1, "chr10": 1, "chr11": 0, "chr12": 0, "chr13": 1, "chr14": 1, "chr15": 1, "chr16": 1, "chr17": 0, "chr18": 0, "chr19": 0, "chr2": 1, "chr3": 1, "chr4": 0, "chr5": 1, "chr6": 1, "chr7": 1, "chr8": 1, "chr9": 1, "chrX": 1}
contact_whole_chrom_snp_copy_swaps_json	{"chr1": 1, "chr10": 0, "chr11": 0, "chr12": 0, "chr13": 1, "chr14": 0, "chr15": 0, "chr16": 0, "chr17": 0, "chr18": 1, "chr19": 0, "chr2": 0, "chr3": 1, "chr4": 0, "chr5": 0, "chr6": 0, "chr7": 1, "chr8": 0, "chr9": 0, "chrX": 0}
copy_swap_policy	structure uses per-chrom cis distance Spearman geometry gauge; contact identity headline metrics use eval-only whole-chromosome SNP cis-top1 gauge
created_at	2026-06-16T15:16:17
distance_per_chrom_copy_swaps_json	{"chr1": 1, "chr10": 1, "chr11": 0, "chr12": 0, "chr13": 1, "chr14": 1, "chr15": 1, "chr16": 1, "chr17": 0, "chr18": 0, "chr19": 0, "chr2": 1, "chr3": 1, "chr4": 0, "chr5": 1, "chr6": 1, "chr7": 1, "chr8": 1, "chr9": 1, "chrX": 1}
label	P9016 softall baseline 4000000bp
mean_cis_distance_spearman_charm_copy0_reconstruction_copy0	0.2464
mean_cis_distance_spearman_charm_copy0_reconstruction_copy1	0.310819
mean_cis_distance_spearman_charm_copy1_reconstruction_copy0	0.343451
mean_cis_distance_spearman_charm_copy1_reconstruction_copy1	0.290438
mean_per_chrom_cis_distance_spearman	0.673431
model_contact_copy_swap_policy	whole_chrom_snp_cis_top1_oracle_eval_only
model_geometry_pmax90_accuracy_genome_all	0.366073
model_geometry_pmax90_accuracy_genome_cis	0.450512
model_geometry_pmax90_accuracy_genome_trans	0.225668
model_geometry_pmax90_recall_genome_all	0.205256
model_geometry_pmax90_recall_genome_cis	0.298884
model_geometry_pmax90_recall_genome_trans	0.100622
model_geometry_pmax90_same_cross_accuracy_genome_all	0.745217
model_geometry_pmax90_same_cross_accuracy_genome_cis	0.897621
model_geometry_pmax90_same_cross_accuracy_genome_trans	0.491802
model_geometry_pmax90_same_cross_recall_genome_all	0.417841
model_geometry_pmax90_same_cross_recall_genome_cis	0.595509
model_geometry_pmax90_same_cross_recall_genome_trans	0.219288
model_geometry_same_cross_accuracy_genome_all	0.714991
model_geometry_same_cross_accuracy_genome_cis	0.915558
model_geometry_same_cross_accuracy_genome_trans	0.490848
model_geometry_top1_accuracy_genome_all	0.352111
model_geometry_top1_accuracy_genome_cis	0.460059
model_geometry_top1_accuracy_genome_trans	0.231475
model_pmax90_accuracy_genome_all	0.394469
model_pmax90_accuracy_genome_cis	0.488169
model_pmax90_accuracy_genome_trans	0.238664
model_pmax90_recall_genome_all	0.221177
model_pmax90_recall_genome_cis	0.323866
model_pmax90_recall_genome_trans	0.106417
model_pmax90_same_cross_accuracy_genome_all	0.732111
model_pmax90_same_cross_accuracy_genome_cis	0.897621
model_pmax90_same_cross_accuracy_genome_trans	0.456903
model_pmax90_same_cross_recall_genome_all	0.410492
model_pmax90_same_cross_recall_genome_cis	0.595509
model_pmax90_same_cross_recall_genome_trans	0.203727
model_same_cross_accuracy_genome_all	0.709139
model_same_cross_accuracy_genome_cis	0.915552
model_same_cross_accuracy_genome_trans	0.478462
model_top1_accuracy_genome_all	0.37496
model_top1_accuracy_genome_cis	0.489914
model_top1_accuracy_genome_trans	0.246494
pairs_cis	1135454
pairs_path	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
pairs_phase_columns_present	1
pairs_total	1703888
pairs_trans	568434
pairs_with_any_phase	1302203
pairs_with_both_phases	496021
phase0_labeled	902175
phase1_labeled	896049
phase_used_eval_only	1
pmax_threshold	0.9
posterior_bpair_rows	170758
posterior_path	/mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs/minimal_soft_sep_off/p9016_full.bpair_posterior.tsv
reconstruction_genome_volume	257.562
reconstruction_mean_copy01_separation	3.16821
reconstruction_median_copy01_separation	3.23847
reconstruction_path	/mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs/minimal_soft_sep_off/p9016_full.coords.tsv
reconstruction_points	1318
reference_3dg_path	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
reference_points_aggregated	1304
shared_points_per_chrom_best	1295
train_manifest_bin_size_bp	4000000
train_manifest_copy_labels_are_gauge_only	1
train_manifest_input_contact_source	raw_pairs
train_manifest_mstep_graph_mode	raw_expected_soft_all
train_manifest_n_beads	659
train_manifest_n_bpair	170758
train_manifest_n_raw	1703888
train_manifest_path	/mnt/ssd/zliu/phase3/test_res/001-20260615_214533-p9016_softall_4m_baseline/outputs/minimal_soft_sep_off/p9016_full.manifest.tsv
train_manifest_resolution	4000000
train_manifest_uses_charm_or_reference	0
train_manifest_uses_phase_labels	0
truth_best_same_cross_random_four_state_accuracy_genome_all	0.369387
truth_best_same_cross_random_four_state_accuracy_genome_cis	0.484915
truth_best_same_cross_random_four_state_accuracy_genome_trans	0.25986
truth_bpair_rows_with_eval_contacts	89211
truth_eval_contacts	309915
truth_majority_state_accuracy_genome_all	0.402197
truth_majority_state_accuracy_genome_cis	0.531728
truth_majority_state_accuracy_genome_trans	0.266276
truth_same_copy_fraction_genome_all	0.738774
truth_same_copy_fraction_genome_cis	0.96983
truth_same_copy_fraction_genome_trans	0.48028
truth_uniform_four_state_expected_accuracy	0.25
