minimal P9016: input=/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs config=p9016_pcgamma1_msep1_lsep0p5_lct0p01_gct0p01_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=1 lambda_sep=0.5 lambda_copytrack=0.0099999998 lambda_global_copytrack=0.0099999998 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1703888 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 489556 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:69
[M::hk_fdg1_cpu] iter:10 elapsed:0.32s rep_coef:0.2092 RMS_force:367.1874 n_rep:43.0820 energy:25.1082,6.6566,0.0049 dist:5.6169,6.6204,1.4501
[M::hk_fdg1_cpu] iter:20 elapsed:0.79s rep_coef:0.6615 RMS_force:336.9308 n_rep:157.7303 energy:7.7515,3.4068,0.0177 dist:3.4076,4.2658,1.4016
[M::hk_fdg1_cpu] iter:30 elapsed:1.75s rep_coef:0.9352 RMS_force:226.0828 n_rep:592.3505 energy:1.8327,1.0566,0.0354 dist:1.9896,2.3234,1.2554
[M::hk_fdg1_cpu] iter:40 elapsed:3.15s rep_coef:0.9907 RMS_force:132.8226 n_rep:808.7839 energy:0.5357,0.4158,0.0366 dist:1.4081,1.7237,1.2560
[M::hk_fdg1_cpu] iter:50 elapsed:4.62s rep_coef:0.9987 RMS_force:99.3491 n_rep:815.5837 energy:0.1678,0.2703,0.0325 dist:1.0643,1.6062,1.3142
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 287142 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 286448 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 270773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 257054 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 245583 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 237122 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 231043 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 225813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 222318 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 219920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 217831 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216603 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215803 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215680 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215819 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215774 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215727 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215672 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215247 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 215076 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214943 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214830 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214693 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214616 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214614 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214478 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214393 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214354 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214342 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214320 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214224 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214151 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214124 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 214027 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213875 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213906 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213785 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213704 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213662 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213534 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213536 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213531 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213483 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213359 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213304 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213273 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213212 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213182 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213104 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213056 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 213003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212961 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212889 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212821 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212770 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212695 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212717 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212700 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212672 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212579 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212528 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212587 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212612 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212601 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212671 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212622 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212653 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212606 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212556 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212552 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212566 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212564 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212540 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212608 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212635 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212700 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212732 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212740 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212730 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212716 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212675 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212712 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212724 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212698 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212715 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212675 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212622 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212618 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 212631 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_msep1_lsep0p5_lct0p01_gct0p01_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
