key	value
run_id	035-20260619_143807-p9016_copytrack_entropy_combo_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/035-20260619_143807-p9016_copytrack_entropy_combo_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/035-20260619_143807-p9016_copytrack_entropy_combo_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	74
run_blind_p9016_minimal_sha256	5e62800f10a0b76345113acc4e566693e77a826fd064e292ba04c7c56bf1c205
audit_blind_p9016_full_cpu_output_sha256	c1c19773b195c30ddfcaeb4b9d23e84f7cd531eefce47802405f4876da55872b
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	4
config_set	full
training_boundary	P9016 pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	copytrack/global-copytrack combined with 034 best trans dscale and entropy-floor settings
start_time	2026-06-19T14:38:08+08:00
end_time	2026-06-19T15:34:32+08:00
headline	NO_PLUS_0P1
