key	value
run_id	031-20260619_105814-p9016_confidence_boost_pairs_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/031-20260619_105814-p9016_confidence_boost_pairs_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/031-20260619_105814-p9016_confidence_boost_pairs_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	65
run_blind_p9016_minimal_sha256	f579c58e35d4a487cec19f656db1fb8f78cd6c6f8aff939a1495226c4e49ac2d
audit_blind_p9016_full_cpu_output_sha256	28c5c67cbc8abd8472ff07aa2dbe5fa8a08e6881ffd651f0e3877d59db72c80e
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 pairs only; boosted pairs are derived from blind baseline posterior; phase labels and CHARM/3DG are eval-only
start_time	2026-06-19T10:58:14+08:00
