key	value
run_id	019-20260618_224538-p9016_copytrack_continuity_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/019-20260618_224538-p9016_copytrack_continuity_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/019-20260618_224538-p9016_copytrack_continuity_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	31
run_blind_p9016_minimal_sha256	9b23e86098d665ac796a44f5bce19502fec2e8e4c9f13f52577991831c0e8056
audit_blind_p9016_full_cpu_output_sha256	90895188571ae6995bdd137b66e2d02461069363a7d2340b4c5a6d267e2ecbf8
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
start_time	2026-06-18T22:45:41+08:00
