key	value
run_id	054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	130
experiment_type	contacts_seg_readgroup_dedup_audit
training_run	0
bin_size_bp	1000000
sources	sharec
sharec_seg	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
archive_seg	/shared/zliu/CHARM/CHARM_mesc/3_cellcycle/archieve/coverage/segs/P9016.sort.contacts_seg.gz
min_mapq	20
min_leg_dist	1000
dup_dist	100
readgroup_max_seg	10
start_time	2026-06-20T16:39:22+08:00
