key	value
run_id	015-20260617_234926-p9016_charm3dg_clean_contacts_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/015-20260617_234926-p9016_charm3dg_clean_contacts_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/015-20260617_234926-p9016_charm3dg_clean_contacts_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	8
run_blind_p9016_minimal_sha256	563303f22b0cbbfa2da75c2af460468b4ce2f0cc3c26136c0857512c1ac5a6f0
audit_blind_p9016_full_cpu_output_sha256	54674e68cfd86de8ec2662f4d8a4c338379cd293e5f7e00c77c9f1e49ecca31e
sample	P9016
observed_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
training_source_20k_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.20k.3dg.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
radii_pr	1 2
target_mode	observed_non_same_bin
backend	gpu
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
start_time	2026-06-17T23:49:27+08:00
