key	value
run_id	050-20260620_113123-p9016_pairs_identifiability_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/050-20260620_113123-p9016_pairs_identifiability_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/050-20260620_113123-p9016_pairs_identifiability_audit_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	118
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
reference_3dg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
config_output_dir	/mnt/ssd/zliu/phase3/test_res/049-20260620_103248-p9016_trans_dscale_gamma_1m/outputs/p9016_transgamma_g1_td0p5_seed71_best035_replay/p9016_transgamma_g1_td0p5_seed71_best035_replay
eval_output_dir	/mnt/ssd/zliu/phase3/test_res/049-20260620_103248-p9016_trans_dscale_gamma_1m/eval/p9016_transgamma_g1_td0p5_seed71_best035_replay
experiment_type	posthoc_pairs_only_identifiability_audit
training_uses_phase_labels	0
training_uses_charm_or_reference	0
start_time	2026-06-20T11:31:23+08:00
