 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    | 1080 +++++++++++++++-
 blind.c                                | 2160 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +-
 hickit.h                               |  210 +++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              | 1363 +++++++++++++++++---
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   75 +-
 scripts/summarize_p9016_model_sweep.py |  270 +++-
 10 files changed, 4993 insertions(+), 321 deletions(-)
