 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    | 1059 +++++++++++++++-
 blind.c                                | 2120 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +-
 hickit.h                               |  200 ++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              | 1298 +++++++++++++++++--
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   57 +-
 scripts/summarize_p9016_model_sweep.py |  258 +++-
 10 files changed, 4857 insertions(+), 291 deletions(-)
