key	value
seg_path	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
out_pairs	/tmp/hk_blind_test_res_029_smoke/029-smoke-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_multiseg_multichrom.readgroup.pairs.gz
mode	multiseg_multichrom
min_mapq	30
bin_size_bp	1000000
drop_same_bin	1
max_pairs	20000
seed	17
write_readgroup_cols	1
n_reads	6085584
n_usable_reads_ge2_segments	5903400
n_pairs_after_filter_before_sampling	1102487
n_pairs_written	20000
n_pairs_after_filter_cis_before_sampling	0
n_pairs_after_filter_trans_before_sampling	1102487
phase_labels_written	0
training_uses_phase_labels	0
training_uses_charm_or_reference	0
readgroup_columns_written	1
