key	value
run_id	032-20260619_122253-p9016_trans_contact_scaling_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/032-20260619_122253-p9016_trans_contact_scaling_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/032-20260619_122253-p9016_trans_contact_scaling_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	68
run_blind_p9016_minimal_sha256	fd6c97646f165f77be43d231d423a09faedb9ec5f8c14f61cab17f0f629f14c7
audit_blind_p9016_full_cpu_output_sha256	afcfce19f61e595cb55837289559bd9c0f65ad4d44ffdcf8c7efb89de6529d5c
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	posterior_count gamma1 baseline plus trans-only edge k/dscale scaling
start_time	2026-06-19T12:22:55+08:00
