CONFIG=p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_multiseg_multichrom.readgroup.pairs.gz
allow_custom=1
source=contacts_seg_derived_pairs
readgroup_mode=joint_marginal
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_multiseg_multichrom.readgroup.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=joint_marginal readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 276017 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:113
[M::hk_fdg1_cpu] iter:10 elapsed:0.25s rep_coef:0.2092 RMS_force:218.2721 n_rep:46.6597 energy:25.3257,8.1476,0.0049 dist:5.6467,7.7203,1.4517
[M::hk_fdg1_cpu] iter:20 elapsed:0.66s rep_coef:0.6615 RMS_force:198.7734 n_rep:167.1728 energy:7.1798,4.2566,0.0174 dist:3.3236,4.9123,1.4097
[M::hk_fdg1_cpu] iter:30 elapsed:1.54s rep_coef:0.9352 RMS_force:136.9878 n_rep:605.4717 energy:1.7391,1.5266,0.0316 dist:2.0038,2.7750,1.3023
[M::hk_fdg1_cpu] iter:40 elapsed:2.94s rep_coef:0.9907 RMS_force:67.3584 n_rep:903.1610 energy:0.6038,0.5971,0.0370 dist:1.5086,1.9506,1.2491
[M::hk_fdg1_cpu] iter:50 elapsed:4.37s rep_coef:0.9987 RMS_force:49.4218 n_rep:915.9689 energy:0.3514,0.5025,0.0341 dist:1.3822,1.8869,1.2931
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 271742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 204327 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 195467 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 191274 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 188457 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 186744 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185222 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 184087 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 183289 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 182333 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181680 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 181032 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 180399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179635 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179147 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178420 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177846 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177173 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 175822 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 175213 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 174298 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 173396 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 172658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 171681 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170865 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170381 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169616 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169145 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168604 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168171 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167971 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167645 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167197 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166899 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166694 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166423 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166240 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166176 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165998 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165807 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165660 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165533 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165450 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165330 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 165188 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164936 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164855 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164681 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164522 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164498 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164399 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164335 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164288 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164248 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164168 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164166 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164233 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164139 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164137 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164070 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164038 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163990 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164004 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163951 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163944 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163896 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163930 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163896 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163894 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163844 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163837 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163779 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163729 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163717 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163687 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163723 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163740 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163768 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163659 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163668 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163669 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163574 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163561 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163580 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163606 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163609 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163612 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163605 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163579 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163556 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163524 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163515 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17/p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 163432 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.23348112 final_pU=0.16842103
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_multiseg_multichrom_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17/matrix_summary.tsv
audit status: OK n_raw=1000000 n_bpair=276017 n_beads=2633 bpair_rows=276017 coord_rows=5266 raw_rows=0 posterior_bad_rows=0 coord_bad_rows=0 raw_bad_rows=0 forbidden_string_hits=0
