key	value
run_id	013-20260617_115651-p1006_dscale_semantics_gpu_1m
sample	P1006
full_run_root	/mnt/ssd/zliu/phase3/test_res/013-20260617_115651-p1006_dscale_semantics_gpu_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/013-20260617_115651-p1006_dscale_semantics_gpu_1m
git_commit	c5e81ef08a8d46e1756d915908f6c4c1d6a2b3ce
git_dirty_count	7
binary_hash	307054218c84c266fa4ff8c607b0a1622a574334d27bafcffa85211b36c11662
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P1006.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P1006.1m.3dg.gz
bin_size_bp	1000000
n_iter	100
relax_steps	100
backend	gpu
