key	value
run_id	027-20260619_034240-p9016_contacts_seg_source_sweep_1m_fast20
full_run_root	/mnt/ssd/zliu/phase3/test_res/027-20260619_034240-p9016_contacts_seg_source_sweep_1m_fast20
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/027-20260619_034240-p9016_contacts_seg_source_sweep_1m_fast20
contacts_seg	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
approved_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
n_iter	20
relax_steps	50
relax_step	0.012
backend	auto
max_parallel	5
max_pairs_per_export	1000000
training_boundary	seg-derived pairs drop phase labels and use no CHARM/reference
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	51
