key	value
run_id	011-20260617_014152-p9016_regression_copytrack_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/011-20260617_014152-p9016_regression_copytrack_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/011-20260617_014152-p9016_regression_copytrack_1m
created_at	2026-06-17T01:41:53+08:00
hickit_dir	/mnt/ssd/zliu/phase3/hickit
hickit_git_commit	b1e39d9eb493c1eea02f9b50028da62f96c7e254
hickit_git_dirty	3
binary_hash	77487adff9045a2c8fe5d32fc5168187bf9a6b4e465d69db4873efd1bf811006
pairs	/mnt/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
preferred_backend	gpu
gpu_available	1
run_eval	1
