key	value
config_name	p9016_pcgamma1_td0p5_normdir0p03_msep1_lsep0p5_lct0p03_gct0p003
n_trans_records	114605
n_trans_contacts	143977
baseline_top1_accuracy	0.339026372
baseline_same_cross_accuracy	0.537113567
posthoc_best_score_le_50pct_coverage	neg_entropy
posthoc_best_called_fraction_le_50pct_coverage	0.010008543
posthoc_best_top1_accuracy_le_50pct_coverage	0.598195697
posthoc_best_selected_after_eval	1
posthoc_best_selection_note	eval_selected_from_score_and_coverage_grid
eval_only_uses_phase_labels_for_scoring	1
call_score_uses_phase_labels	0
call_score_uses_charm_or_reference	0
selection_uses_truth	0
selection_uses_charm	0
scoring_uses_truth	1
denominator_uses_charm_filter	1
train_manifest_input_contact_source	raw_pairs
train_manifest_uses_phase_labels	0
train_manifest_uses_charm_or_reference	0
train_manifest_uses_charm_for_training	0
train_manifest_reference_derived_positive_control	0
train_manifest_approved_p9016_raw_pairs_realpath	1
