key	value
run_id	033-20260619_131815-p9016_trans_top1_mstep_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/033-20260619_131815-p9016_trans_top1_mstep_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/033-20260619_131815-p9016_trans_top1_mstep_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	71
run_blind_p9016_minimal_sha256	a56d80deb3800a23170980b792c59fe5c16ebd0d0d0f8f1eefc4178e1aa7fc6c
audit_blind_p9016_full_cpu_output_sha256	ed228b41a93ba3c6851705b465a91e29bd5fc49a807ad7d2c571dab9ff5b02fa
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	posterior_count gamma1 baseline plus trans-only top1 hard/mix M-step graph
start_time	2026-06-19T13:18:17+08:00
