CONFIG=p9016_seg_all_pairwise_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz
allow_custom=1
source=contacts_seg_derived_pairs
readgroup_mode=off
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_all_pairwise_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_all_pairwise_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 2633 beads
[M::hk_bmap_gen] 280041 bin pairs
minimal P9016[1m]: build binned contacts
minimal P9016[1m]: init mode=unphased_scaffold_split seed=17 scale=10
[M::hk_fdg] mid_dist:1000000 max_nei:60
[M::hk_fdg1_cpu] iter:10 elapsed:0.25s rep_coef:0.2092 RMS_force:217.2364 n_rep:46.5272 energy:25.3626,7.6050,0.0048 dist:5.6562,7.3502,1.4575
[M::hk_fdg1_cpu] iter:20 elapsed:0.66s rep_coef:0.6615 RMS_force:196.7171 n_rep:168.6350 energy:7.0877,3.8969,0.0173 dist:3.2930,4.6529,1.4109
[M::hk_fdg1_cpu] iter:30 elapsed:1.54s rep_coef:0.9352 RMS_force:130.6245 n_rep:603.4759 energy:1.6508,1.3629,0.0309 dist:1.9675,2.6329,1.3115
[M::hk_fdg1_cpu] iter:40 elapsed:2.98s rep_coef:0.9907 RMS_force:68.0372 n_rep:837.9260 energy:0.4569,0.5696,0.0333 dist:1.3887,1.9291,1.2984
[M::hk_fdg1_cpu] iter:50 elapsed:4.37s rep_coef:0.9987 RMS_force:45.6189 n_rep:834.0554 energy:0.1104,0.3635,0.0309 dist:0.9465,1.7437,1.3393
minimal P9016[1m]: run softall, n_iter=100 relax_steps=100 relax_step=0.012 relax_backend=cpu
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 253049 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 244948 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 216324 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 196438 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 185835 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 179891 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176650 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 174829 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 173655 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 172721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 172056 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 171589 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 171117 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170794 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170446 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 170183 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169743 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169539 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169356 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 169023 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168973 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168863 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168654 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168499 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168524 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168419 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168394 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168304 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168218 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168081 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 168034 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167908 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167854 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167810 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167796 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167720 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167672 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167594 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167574 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167615 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167591 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167554 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167505 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167448 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167452 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167391 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167356 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167288 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167255 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167216 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167197 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167168 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167143 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167090 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167061 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 167003 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166940 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166911 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166861 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166862 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166867 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166845 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166811 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166777 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166770 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166746 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166725 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166678 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166643 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166616 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166585 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166577 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166556 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166526 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166528 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166499 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166486 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166491 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166472 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 166474 bin pairs
[M::hk_bmap_gen] generated 5266 beads
