 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    |  561 +++++++++-
 blind.c                                | 1790 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 ++-
 hickit.h                               |  155 ++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  565 +++++++++-
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   25 +
 scripts/summarize_p9016_model_sweep.py |  109 ++
 10 files changed, 3176 insertions(+), 185 deletions(-)
