key	value
run_id	047-20260620_082138-p9016_init_coord_anchor_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/047-20260620_082138-p9016_init_coord_anchor_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/047-20260620_082138-p9016_init_coord_anchor_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	110
run_blind_p9016_minimal_sha256	38a8b2a3e06b8a94caedcba7430555e5d1990c25da613a10a62df9a34c483257
audit_blind_p9016_full_cpu_output_sha256	98610d39400fd011a9fa1775f7285f8a69cc22608cffa1fd4f7406efbe1e7b38
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	6
config_set	full
training_boundary	P9016 raw pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	init-coordinate anchor stress test; no phase/reference labels in training
success_criterion	full-denominator trans top1 accuracy +0.1 over best035 seed17/noise0 baseline
start_time	2026-06-20T08:21:39+08:00
