key	value
run_id	053-20260620_152132-p9016_contacts_seg_source_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/053-20260620_152132-p9016_contacts_seg_source_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/053-20260620_152132-p9016_contacts_seg_source_audit_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	126
experiment_type	contacts_seg_source_audit
training_run	0
resolution	1000000
min_mapq	30
sharec_seg	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
archive_seg	/shared/zliu/CHARM/CHARM_mesc/3_cellcycle/archieve/coverage/segs/P9016.sort.contacts_seg.gz
start_time	2026-06-20T15:21:32+08:00
