 Makefile                               |   3 +
 audit_blind_p9016_full_cpu_output.c    | 104 ++++-
 blind.c                                | 738 +++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        | 118 +++++-
 hickit.h                               |  59 +++
 io.c                                   |  15 +
 run_blind_p9016_minimal.c              | 184 +++++++-
 scripts/p9016_common_eval.sh           |   3 +
 scripts/p9016_publish_light_result.sh  |  15 +
 scripts/summarize_p9016_model_sweep.py |  45 ++
 10 files changed, 1216 insertions(+), 68 deletions(-)
