 Makefile                               |    3 +
 audit_blind_p9016_full_cpu_output.c    |  322 ++++++++-
 blind.c                                | 1216 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +++-
 hickit.h                               |  107 +++
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  429 ++++++++++-
 scripts/p9016_common_eval.sh           |    3 +
 scripts/p9016_publish_light_result.sh  |   18 +
 scripts/summarize_p9016_model_sweep.py |   82 +++
 10 files changed, 2179 insertions(+), 134 deletions(-)
