key	value
run_id	034-20260619_140108-p9016_entropy_rho_temperature_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/034-20260619_140108-p9016_entropy_rho_temperature_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/034-20260619_140108-p9016_entropy_rho_temperature_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	72
run_blind_p9016_minimal_sha256	2ca8f47c6a2c49c356205ba924128d70eab33cb0fed45cc035fa16df32ab9860
audit_blind_p9016_full_cpu_output_sha256	c1c19773b195c30ddfcaeb4b9d23e84f7cd531eefce47802405f4876da55872b
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	posterior_count gamma1 baseline plus rho/temperature schedule and entropy-aware training weights
start_time	2026-06-19T14:01:09+08:00
