key	value
goal_current_best_trans	0.358585
goal_target_trans_plus_0p1	0.458585
pairs_only_read_linkage_available	0
pairs_only_strand_information_available	0
best_pairs_only_full_denominator_trans_seen	0.358585
best_pairs_only_model_meets_plus_0p1	0
best_callable_subset_trans	0.613148789
best_callable_subset_called_fraction	0.0100363252
best_callable_subset_recall	0.00615376067
recommended_next_step	stop_pairs_only_knob_sweeps; request boundary change to upstream read-level source or report callable/abstention only
