key	value
sample	P9016
runner_family	p9016_minimal
runner_version	2026-06-15
default_profile	p9016_softall_minimal_v2
config_name	readgroup_allcomb_joint
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	131
binary_hash	1535243f0aebf3c6576b795bcb2cdda9703bc411cd19b2aad296f506ff2f48eb
input_path	/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_allcomb_maxseg10_annotated.pairs.gz
input_contact_source	raw_pairs
output_dir	/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_allcomb_joint/readgroup_allcomb_joint
n_raw	7954066
n_bpair	601138
n_beads	2633
resolution	1000000
n_iter	100
bin_size_bp	1000000
resolution_label	1Mb
refinement_stage	1m
refinement_stage_index	1
refinement_n_stages	1
parent_bin_size_bp	0
refinement_init_source	unphased_scaffold_split
refinement_child_offset_step	0.0500000007
refinement_parent_anchor_k	0.0500000007
relax_backend	gpu
approved_p9016_raw_pairs_realpath	0
unit	1
d_scale	1
base_k_mode	neighbor_median
base_k_effective	0.939030588
base_k_min	0.315639228
base_k_mean	0.939030588
base_k_max	1
base_k_n_nonfinite	0
init_mode	unphased_scaffold_split
init_eps	0.5
init_noise_scale	0
init_scale	10
init_eps_effective	0.5
init_noise_scale_effective	0
init_scale_effective	0
init_seed	17
scaffold_source	unphased_fdg
scaffold_fdg_n_iter	50
prior_mode	uniform
prior_eps	9.99999997e-07
trans_chr_pair_prior_mode	off
trans_chr_pair_prior_lambda	0
trans_chr_pair_prior_eps	0.00100000005
trans_chr_pair_prior_power	1
trans_chr_pair_prior_warmup_iter	0
trans_chr_pair_prior_source	blind_previous_posterior_by_chromosome_pair
trans_chr_pair_prior_scope	trans_bpairs_only
trans_chr_pair_prior_uses_phase_labels	0
trans_chr_pair_prior_uses_charm_or_reference	0
trans_chr_pair_mstep_mode	off
trans_chr_pair_mstep_lambda	0
trans_chr_pair_mstep_eps	0.00100000005
trans_chr_pair_mstep_power	1
trans_chr_pair_mstep_warmup_iter	0
trans_chr_pair_mstep_aggregate_mode	state4
trans_chr_pair_mstep_source	blind_current_posterior_by_chromosome_pair
trans_chr_pair_mstep_scope	trans_edges_only
trans_chr_pair_mstep_application_point	post_estep_pre_softall_mstep
trans_chr_pair_mstep_update_rule	posterior_times_chrom_pair_state4_prior_renorm
trans_chr_pair_mstep_uses_phase_labels	0
trans_chr_pair_mstep_uses_charm_or_reference	0
prior_inter_density	0
prior_observed_inter	0
prior_possible_inter	0
prior_n_distance_bins	0
prior_n_alpha	0
prior_alpha_min	0
prior_alpha_median	0
prior_alpha_max	0
prior_smoothing_method	none
prior_alpha_clamp_min	9.99999997e-07
prior_alpha_clamp_max	0.5
rho_train_mode	constant
rho_train	1
rho_train_floor	0
baseline	softall
mstep_graph_mode	raw_expected_soft_all
training_graph_mode	raw_expected_soft_all
softall_mode	raw_expected_soft_all
training_graph_weighted_filter	1
