key	value
bin_size_bp	200000
charm3dg_genome_volume	3317.86
charm3dg_mean_copy01_separation	9.55054
charm3dg_median_copy01_separation	9.40203
charm3dg_pmax90_accuracy_genome_all	0.0698055
charm3dg_pmax90_accuracy_genome_cis	0.00856731
charm3dg_pmax90_accuracy_genome_trans	0.124534
charm3dg_pmax90_recall_genome_all	0.0274965
charm3dg_pmax90_recall_genome_cis	0.00246224
charm3dg_pmax90_recall_genome_trans	0.0733444
charm3dg_pmax90_same_cross_accuracy_genome_all	0.858909
charm3dg_pmax90_same_cross_accuracy_genome_cis	0.98608
charm3dg_pmax90_same_cross_accuracy_genome_trans	0.745257
charm3dg_pmax90_same_cross_recall_genome_all	0.338326
charm3dg_pmax90_same_cross_recall_genome_cis	0.283399
charm3dg_pmax90_same_cross_recall_genome_trans	0.43892
charm3dg_posterior_top1_contact_distance_genome_cis_mean	1.60569
charm3dg_posterior_top1_contact_distance_genome_cis_median	0.959554
charm3dg_posterior_top1_contact_distance_genome_cis_n	862585
charm3dg_posterior_top1_contact_distance_genome_cis_p90	3.39098
charm3dg_posterior_top1_contact_distance_genome_trans_mean	4.69899
charm3dg_posterior_top1_contact_distance_genome_trans_median	4.65345
charm3dg_posterior_top1_contact_distance_genome_trans_n	548285
charm3dg_posterior_top1_contact_distance_genome_trans_p90	8.22773
charm3dg_probability_baseline	uniform_prior_fdg_energy_from_charm3dg_distances
charm3dg_same_cross_accuracy_genome_all	0.869122
charm3dg_same_cross_accuracy_genome_cis	0.981482
charm3dg_same_cross_accuracy_genome_trans	0.663345
charm3dg_snp_truth_contact_distance_genome_cis_mean	1.93894
charm3dg_snp_truth_contact_distance_genome_cis_median	1.56382
charm3dg_snp_truth_contact_distance_genome_cis_n	266011
charm3dg_snp_truth_contact_distance_genome_cis_p90	3.72185
charm3dg_snp_truth_contact_distance_genome_trans_mean	4.50779
charm3dg_snp_truth_contact_distance_genome_trans_median	4.44329
charm3dg_snp_truth_contact_distance_genome_trans_n	144810
charm3dg_snp_truth_contact_distance_genome_trans_p90	8.11287
charm3dg_top1_accuracy_genome_all	0.191512
