 Makefile                               |    3 +
 audit_blind_p9016_full_cpu_output.c    |  156 ++++-
 blind.c                                | 1111 +++++++++++++++++++++++++++++---
 eval/evaluate_p9016_baseline.py        |  118 +++-
 hickit.h                               |   84 +++
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              |  275 +++++++-
 scripts/p9016_common_eval.sh           |    3 +
 scripts/p9016_publish_light_result.sh  |   16 +
 scripts/summarize_p9016_model_sweep.py |   66 ++
 10 files changed, 1735 insertions(+), 112 deletions(-)
