 Makefile                               |   15 +-
 audit_blind_p9016_full_cpu_output.c    |  951 +++++++++++++++-
 blind.c                                | 1885 ++++++++++++++++++++++++++++++--
 eval/evaluate_p9016_baseline.py        |  118 +-
 hickit.h                               |  173 ++-
 io.c                                   |   15 +
 run_blind_p9016_minimal.c              | 1099 +++++++++++++++++--
 scripts/p9016_common_eval.sh           |    8 +
 scripts/p9016_publish_light_result.sh  |   46 +-
 scripts/summarize_p9016_model_sweep.py |  219 +++-
 10 files changed, 4247 insertions(+), 282 deletions(-)
