key	value
run_id	048-20260620_092323-p9016_callable_anchor_mstep_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/048-20260620_092323-p9016_callable_anchor_mstep_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/048-20260620_092323-p9016_callable_anchor_mstep_1m
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	112
run_blind_p9016_minimal_sha256	43b7e56b665fac76dce5489fba47debe0b4168615c0107597ea32ce917b2ff1b
audit_blind_p9016_full_cpu_output_sha256	7bb8c892d9781d22215b5b641ec4542257f31f3f7a0e27cf8043182c17a26407
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
backend	gpu
make_gpu	1
bin_size_bp	1000000
n_iter	100
relax_steps	100
relax_step	0.012
max_parallel	10
config_set	full
training_boundary	P9016 raw pairs only; phase labels and CHARM/3DG are eval-only
experiment_control	callable-anchor posterior self-training plus same/cross chr-pair M-step controls
success_criterion	full-denominator trans top1 accuracy +0.1 over current best blind-safe standard trans
start_time	2026-06-20T09:23:25+08:00
end_time	2026-06-20T10:10:11+08:00
headline	NO_PLUS_0P1
