key	value
source_label	sharec
seg_path	/sharec/zliu/CHARM/mESC/processed/P9016/2d_info/contacts.seg.gz
export_mode	adjacent
coordinate_mode	boundary
dedup_unit	readchain
min_mapq	20
min_leg_dist	1000
max_seg	8
keep_over_max_seg_for_readgroup	0
all_close_leg	0
n_lines	6085584
n_readgroups_total	6085584
n_readgroups_ge2_raw	6085584
n_readgroups_ge2_mapq	6085584
n_readgroups_used	6085584
n_readgroups_after_readchain_dedup	3687259
n_readgroups_skipped_maxseg	0
n_readgroups_multichrom_raw	2033207
n_readgroups_multichrom_used	2033207
n_readgroups_multichrom_after_readchain_dedup	1259161
n_readgroups_phase_labeled	4301447
n_segments_raw	13123619
n_segments_mapq	13123619
phase_labels_written	0
training_uses_phase_labels	0
training_uses_charm_or_reference	0
n_readchains_before_dedup	6085584
n_readchains_after_dedup	3687259
n_readchains_removed_by_dedup	2398325
readchain_dedup_rate	0.394099399
n_readchain_dup_clusters	3687259
readchain_cluster_size_p50	1
readchain_cluster_size_p90	3
readchain_cluster_size_p99	7
readchain_cluster_size_max	55
n_pairs_before_close_filter	4376922
n_pairs_after_close_filter	4304745
n_pairs_cis	2800728
n_pairs_trans	1504017
dup_dist	100
n_pairs_before_dedup	4304745
n_pairs_after_dedup	3027994
n_pairs_removed_by_dedup	1276751
dedup_rate	0.296591552
n_dup_clusters	3027994
cluster_size_p50	1
cluster_size_p90	2
cluster_size_p99	5
cluster_size_max	70
export_name	readchain_dup100_maxseg8_adjacent
out_pairs	/mnt/ssd/zliu/phase3/test_res/056-20260620_230016-p9016_readchain_dedup_training_1m/exports/sharec/readchain_dup100_maxseg8_adjacent.pairs.gz
readgroup_cols_written	1
representatives_only	0
n_pairs_written	4304745
annotation_written	0
hickit_like_semantics	0
