key	value
run_id	024-20260619_024741-p9016_pairs_source_signal_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/024-20260619_024741-p9016_pairs_source_signal_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/024-20260619_024741-p9016_pairs_source_signal_audit_1m
sample	P9016
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
bin_size_bp	1000000
purpose	pairs_source_signal_audit
training_experiment	0
eval_only_phase_labels_used_for_truth_stability	1
training_uses_phase_labels	0
training_uses_charm_or_reference	0
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	42
