key	value
run_id	025-20260619_025331-p9016_callable_trans_confidence_audit_1m
full_run_root	/mnt/ssd/zliu/phase3/test_res/025-20260619_025331-p9016_callable_trans_confidence_audit_1m
light_result_root	/mnt/ssd/zliu/phase3/hickit/result/025-20260619_025331-p9016_callable_trans_confidence_audit_1m
source_run_root	/mnt/ssd/zliu/phase3/test_res/022-20260619_004818-p9016_trans_pair_sharpen_warmup_1m
pairs	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
eval_tdg	/shared/zliu/CHARM/CHARM_mesc/data/tdg/P9016.1m.3dg.gz
bin_size_bp	1000000
purpose	callable_trans_confidence_audit
training_experiment	0
call_scores_use_phase_labels	0
call_scores_use_charm_or_reference	0
phase_labels_used_eval_only_for_scoring	1
charm_used_eval_only_for_shared_denominator	1
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	45
